cadence,eyeMoveRout,focus,blink,sleepy
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,2,3.050847,0
0,8.780487,2,16.09756,0
0,6.521739,1,26.08696,0
0,7.317073,2,14.63415,2
118,4.615385,0,64.61539,0
108,21.6,0,9.599999,0
115,20,0,52,0
118,23.75,0,52.5,0
118,16.36364,0,44.72727,0
113,7.636364,0,44.72727,0
111,11.02041,0,36.7347,0
109,7.5,0,37.5,0
113,5.853658,0,61.46341,0
114,28.84615,0,61.15384,0
116,27,0,52.5,0
117,7.5,0,52.5,0
123,23.33333,0,81.66667,0
119,15.78947,0,69.47369,0
120,21.66667,0,60,0
120,15.78947,0,75.78947,0
117,8.275862,0,57.93103,0
114,17.72727,0,42.27273,0
114,2.142857,0,43.92857,0
113,1,0,37,0
112,5.172414,0,41.37931,0
114,8.108108,0,56.75676,0
115,7.346939,0,71.02041,0
111,2.4,0,60,0
101,3.157895,0,35.78947,0
113,7.777778,0,35.55556,0
113,4.285715,0,15.71429,0
152,13.46939,0,19.59184,0
0,0,2,2,1
0,0,2,0,1
0,0,0,0,0
0,0,0,0,0
0,0,2,4,1
0,0,2,0,1
0,0,0,0,0
0,0,2,1,1
0,0,2,2,1
0,0,2,1,1
0,0,2,1,3
0,0,2,1,3
0,0,2,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,2,1,3
0,0,2,6,3
0,0,2,4,3
0,0,2,0,3
0,0,2,3,1
0,0,2,0,1
0,0,2,10,1
0,0,2,6,1
0,0,2,0,1
0,0,2,3,1
0,0,2,2,1
0,0,2,2,1
0,0,2,2,1
0,0,2,0,1
0,0,0,0,0
0,0,2,1,1
0,0,2,0,1
0,0,0,0,0
0,5.084746,2,9.152542,1
0,0,2,2.068965,1
0,0,2,1,1
0,9.333334,2,6.666667,1
111,26.89655,0,24.82759,0
0,5.106383,1,14.04255,1
0,7.2,2,7.2,1
0,1.333333,1,13.33333,1
0,0,2,8,1
0,0,2,3,1
0,0,2,0,1
0,0,0,0,0
0,0,0,0,0
0,1,2,5,1
122,32.43243,0,25.94595,0
114,19.56522,0,45.65217,0
103,13.95349,0,34.88372,0
94,3.67347,0,35.5102,0
88,14.21053,0,20.52632,0
0,10,0,30,0
0,16.74419,1,20.93023,3
0,7.659575,1,26.80851,2
0,8.135593,2,32.54237,2
0,3.636364,2,34.54545,1
100,21.42857,0,38.57143,0
0,7.272727,0,25.45455,0
0,1.276596,2,3.829787,1
0,0,2,0,2
0,1,2,3,1
0,0,2,1,3
0,0,2,1.153846,2
0,1,2,3,2
0,0,2,2,1
0,2.068965,2,0,1
0,0,2,1,1
0,0,2,0,1
0,0,0,0,0
0,0,2,2,1
0,0,2,4,1
0,0,2,1,1
0,0,2,0,1
0,0,2,1,1
0,0,2,5,1
0,0,2,1,1
0,0,2,0,1
0,0,0,0,0
0,1,0,0,0
0,0,2,2,1
0,1,2,2,1
0,0,2,1,1
0,0,2,2,1
0,3.333333,2,13.33333,1
0,5.357143,2,21.42857,3
0,1,2,13,2
0,2.44898,1,19.59184,1
0,2.926829,1,19.02439,1
0,1.463415,2,8.780487,1
0,2.790698,1,22.32558,1
0,1,1,12,1
0,0,1,11,1
0,2.44898,2,6.122449,1
0,4,2,0,1
0,4.444445,2,17.77778,1
0,2.033898,2,10.16949,2
0,5.172414,2,1.034483,1
0,4.444445,1,16.66667,1
0,1.395349,1,20.93023,1
0,12.69231,2,11.53846,1
0,2,1,18,1
0,1.25,1,12.5,1
0,1.132076,1,9.056604,1
0,3.6,2,15.6,1
0,0,2,2.033898,2
0,0,2,3,3
0,0,2,1,3
0,2.033898,2,2.033898,1
0,2.068965,2,3.103448,1
0,0,2,7,1
0,1.016949,2,1.016949,3
0,2.033898,2,2.033898,3
0,1.016949,2,5.084746,3
0,1,2,4,3
0,7.659575,2,10.21277,2
0,0,1,28.16327,1
0,2.553191,1,30.6383,1
0,0,1,18,1
0,0,1,18,1
0,0,1,21,1
0,2.5,1,21.25,1
0,0,1,16.84211,1
0,0,2,22.8,1
0,5.454545,2,21.81818,1
0,6.521739,1,22.17391,1
0,1.034483,1,26.89655,1
0,10,2,11.25,2
0,7.142857,1,14.28571,1
0,6,1,14,1
0,4.615385,1,13.84615,2
0,0,2,9.642857,1
0,1.111111,1,23.33333,1
0,0,2,24.64286,1
0,3.243243,2,24.32432,1
111,11.32076,0,39.62264,0
111,9.599999,0,36,0
118,5,0,28.33333,0
0,5.333333,1,28,1
112,1.22449,0,30.61224,0
114,10,0,50,0
119,9.545454,0,36.81818,0
124,14.04255,0,45.95745,0
114,2.608696,0,28.69565,0
122,4.363636,0,37.09091,0
0,2.44898,1,17.14286,1
0,1.304348,2,9.130434,1
0,6.857143,2,24,1
0,5.853658,1,19.02439,2
0,6.521739,1,24.78261,1
0,8.93617,1,24.25532,1
0,3.67347,1,20.81633,3
0,2.4,2,24,3
0,2.264151,2,22.64151,2
0,3.214286,2,36.42857,3
0,4.285715,1,24.28572,2
0,9.230769,2,30,3
0,4.090909,1,42.27273,3
0,3.157895,2,33.68421,2
0,1.034483,1,24.82759,2
0,0,1,24.78261,2
0,2.222222,2,14.44444,2
121,5,0,33.75,0
0,1.25,1,15,1
0,5.660378,2,35.09434,2
0,6.545455,1,16.36364,1
113,5.217391,0,41.73913,0
0,0,1,29.30233,2
0,13.63636,1,35.45454,2
140,1.666667,0,18.33333,0
0,2.068965,2,2.068965,2
0,0,3,11.18644,2
0,0,3,8,1
0,3.272727,2,9.818181,1
0,0,2,27.16981,1
0,0,1,20.42553,1
0,1.132076,2,38.49057,2
0,0,1,26.89655,2
0,1.071429,1,32.14286,2
0,0,2,28.92857,2
0,0,2,14.11765,1
0,2.142857,2,23.57143,1
0,1.052632,2,31.57895,1
0,0,1,17.72727,1
0,2.181818,2,33.81818,2
0,1.25,1,30,1
0,5.581395,1,26.51163,1
119,2.181818,0,30.54545,0
0,5.853658,1,19.02439,1
129,3.529412,0,45.88235,0
0,2.307692,2,20.76923,1
113,4.705883,0,32.94118,0
122,16.66667,0,40,0
164,13.84615,0,51.92308,0
127,12.22222,0,44.44444,0
0,13.17073,1,20.4878,2
119,8.108108,0,37.29729,0
0,2.666667,1,28,2
0,2.307692,2,30,1
0,3.157895,2,25.26316,1
0,4.363636,1,18.54545,1
0,0,1,18.36735,1
0,2.181818,2,27.27273,2
0,1.071429,1,26.78571,1
0,0,1,31.25,1
0,1.153846,2,30,1
0,9.230769,1,18.46154,1
0,3.157895,2,2.105263,2
0,2,2,1,1
0,2,2,5,1
0,1,2,2,1
0,3,2,3,2
0,11.37931,2,4.137931,3
0,3.103448,2,4.137931,3
0,1,2,1,3
0,3,2,1,1
0,1,2,3,2
0,2,2,1,1
0,7.924529,2,4.528302,1
0,1.034483,1,18.62069,1
0,5.555555,2,1.111111,1
0,0,2,0,1
0,1.034483,2,3.103448,1
0,2.068965,2,2.068965,1
0,1,2,1,1
0,2.033898,2,1.016949,1
0,2.068965,2,0,1
0,0,2,1.016949,1
0,5,2,9,1
0,2,2,8,1
0,0,2,0,1
0,3,2,1,1
0,8.076923,2,2.307692,1
0,0,2,1,1
0,0,2,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,2,1,2
0,0,2,0,2
0,0,0,0,0
0,3.050847,2,3.050847,1
0,1.052632,2,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1.016949,0,0,0
0,0,0,0,0
0,2,0,0,0
0,0,0,0,0
0,0,2,1,1
0,1,2,0,1
0,1.034483,0,0,0
0,2,2,1,1
0,4.615385,2,18.46154,1
0,1,1,15,1
0,0,1,15.78947,1
0,1.111111,2,25.55556,1
0,0,2,23.77358,1
0,0,1,14.23729,1
0,0,1,18.30508,0
0,1.153846,2,19.61539,0
0,0,2,18.46154,0
123,4.285715,0,42.85714,0
123,12,0,54,0
117,2.307692,0,16.15385,0
116,13.17073,0,36.58537,0
112,24.70588,0,32.94118,0
120,4.8,0,31.2,0
0,3.272727,2,24,0
0,0,2,11.37931,0
0,0,1,22.5,1
0,0,1,24,1
0,1.666667,1,18.33333,1
0,17.77778,1,16.66667,1
0,2.068965,2,15.51724,2
0,3.461539,2,20.76923,2
0,8.75,1,15,3
0,2.068965,2,2.068965,1
0,1,2,13,2
0,18.94737,2,4.210526,1
0,24.21053,2,14.73684,1
0,15,2,13,1
0,21.08108,2,22.7027,3
0,28.5,1,25.5,2
0,22.75862,1,23.7931,1
0,30.52632,2,15.78947,1
0,31.52542,1,9.152542,1
0,11.78571,2,4.285715,1
0,5.769231,2,12.69231,1
0,11.57895,1,14.73684,1
0,3.67347,1,17.14286,1
0,0,1,21.25,1
0,2.44898,1,25.71429,1
0,2.857143,1,37.14286,2
0,6.545455,2,22.90909,3
0,17.14286,2,8.571429,3
0,3.157895,0,12.63158,0
0,31.2,2,16.8,2
0,30,2,15,2
0,0,0,12,0
0,0,0,10.90909,0
0,5.142857,0,6.857143,0
0,0,2,10.16949,1
0,0,1,15,2
0,0,2,5.882353,1
0,0,2,22.75862,2
0,0,2,2.105263,1
0,2.142857,2,2.142857,3
0,0,1,19.59184,3
0,2.181818,3,8.727272,3
0,0,1,13.22034,3
0,0,3,10,3
0,5.172414,1,11.37931,2
0,0,2,1,1
0,0,2,8,1
0,0,2,3,1
0,0,2,2.068965,1
0,0,2,4.528302,3
0,12,2,18,3
0,5.714286,1,11.42857,2
0,2.142857,2,4.285715,3
0,2,2,3,1
0,11.18644,2,4.067797,1
0,0,2,3,1
0,5.084746,2,8.135593,1
0,1.666667,2,35,3
0,0,2,33.68421,3
0,10.90909,2,16.36364,3
0,6.857143,0,15.42857,0
0,1.304348,1,18.26087,3
0,4.390244,1,10.2439,3
0,5.106383,2,7.659575,3
0,2.264151,1,10.18868,3
0,0,2,19.65517,1
0,2.608696,2,9.130434,1
0,4,1,12,1
0,9.599999,1,7.2,1
0,0,3,9.473684,1
0,1,1,12,1
0,0,1,13,2
0,0,3,8,2
0,0,3,5,2
0,0,2,3,3
0,0,2,6.101695,3
0,0,3,7,3
0,1.052632,1,20,3
0,0,1,17,3
0,0,2,8,3
0,0,1,9,1
0,0,2,21.35593,3
0,0,2,26,2
0,2.352941,2,4.705883,3
0,7.317073,1,13.17073,3
0,2.264151,3,5.660378,3
0,1.052632,2,3.157895,1
0,3.913043,1,18.26087,3
0,0,2,2,1
0,1,2,2,1
0,0,2,1,1
0,0,2,3,1
0,0,1,16,1
0,0,2,6,1
0,0,2,6.206897,1
0,0,3,6,1
0,0,3,0,1
0,0,3,8.888889,3
0,0,2,5.084746,3
0,0,3,11,3
0,5.714286,2,8.571429,3
0,0,2,20,3
0,9.599999,0,12,0
0,0,0,27.27273,0
0,6.666667,0,11.11111,0
0,3.75,0,26.25,0
0,2.4,2,30,3
113,3.243243,0,40.54054,0
0,3.333333,0,16.66667,0
117,2.608696,0,28.69565,0
106,15.65217,0,44.34783,0
96,6.521739,0,57.3913,0
91,7.5,0,49.5,0
92,12,0,26,0
93,3.243243,0,50.27027,0
106,18.62069,0,35.17242,0
116,8.888889,0,60,0
113,18.75,0,48.75,0
116,16,0,52,0
97,0,0,26.93878,0
118,10.18868,0,46.41509,0
113,13.04348,0,39.13044,0
117,26.89655,0,42.41379,0
117,20,0,41.17647,0
119,12.5,0,43.75,0
117,23.26531,0,35.5102,0
112,11,0,39,0
117,18.54545,0,48,0
115,18.30508,0,46.77966,0
115,18,0,34.5,0
114,12.55814,0,46.04651,0
114,12.85714,0,54.28571,0
114,16.59575,0,54.89362,0
112,13.92857,0,57.85714,0
100,24.61539,0,36.92308,0
106,19.56522,0,43.04348,0
110,4.528302,0,46.41509,0
107,4.363636,0,36,0
107,4.186047,0,40.46512,0
110,2.068965,0,16.55172,0
110,2.181818,0,26.18182,0
111,7.317073,0,40.97561,0
102,6.382979,0,29.3617,0
0,8.333334,0,11.66667,0
0,3.829787,1,22.97872,2
0,12.2449,1,33.06122,1
118,5.714286,0,34.28572,0
105,0,0,38.29787,0
109,16.66667,0,46.66667,0
105,1.090909,0,39.27272,0
87,3,0,31.5,0
0,0,1,32,2
0,0,1,32.30769,3
0,1.621622,0,32.43243,0
0,0,1,24,2
0,2.608696,1,18.26087,2
0,2.926829,1,32.19512,2
0,7.058824,1,21.17647,2
0,0,1,33.48837,2
0,2.666667,1,22.66667,2
0,0,1,0,2
0,0,2,8.75,1
0,0,2,1,1
0,0,2,3.157895,1
0,1.071429,2,3.214286,1
96,0,0,0,0
0,1.578947,0,14.21053,0
92,0,0,26.15385,0
0,2.307692,2,34.61538,1
0,0,2,39.27272,1
97,2.608696,0,31.30435,0
85,0,0,30.81081,0
91,3.076923,0,35.38462,0
102,3.333333,0,31.66667,0
110,7.5,0,33.75,0
110,3.636364,0,47.27273,0
102,4.285715,0,55.71428,0
107,0,0,8.780487,0
0,0,2,3.829787,1
0,0,2,33.33334,2
0,0,2,46.15385,2
0,0,0,60,0
0,1.621622,0,32.43243,0
0,0,1,11.32076,2
0,1.25,1,30,2
0,1,2,24,3
0,2,2,15,3
0,1,2,4,3
0,1.071429,2,15,3
0,1,3,19,3
0,1.111111,2,11.11111,3
0,1,3,8,3
0,1.090909,2,17.45454,3
0,0,2,9.642857,3
0,0,2,10,3
0,17.77778,2,24.44444,3
0,2.5,1,10,3
97,6.486486,0,27.56757,0
105,2.222222,0,31.11111,0
108,9.818181,0,45.81818,0
113,27,0,46,0
117,15.78947,0,53.68421,0
116,18.82353,0,45.88235,0
111,14.23729,0,33.55932,0
110,22.10526,0,35.78947,0
116,12.85714,0,34.28572,0
108,20.37736,0,40.75472,0
107,7.2,0,28.8,0
0,9.230769,2,19.61539,3
0,6,1,30,1
95,3.157895,0,26.31579,0
0,2.033898,1,14.23729,2
0,0,1,10.90909,1
0,1.25,1,13.75,1
0,0,1,15,1
0,0,2,24,2
0,0,2,22,2
0,0,2,7,3
0,2,3,10,2
0,0,3,9,3
0,0,2,6,3
0,0,2,14,3
0,0,3,9,3
0,1,2,18,1
0,2,2,28,1
0,0,3,15,2
0,3,2,39,3
0,1.2,2,4.8,3
106,2,0,12,0
0,0,1,19.59184,3
0,0,1,16.95652,1
0,1.034483,2,25.86207,2
100,0,0,32.30769,0
99,5.217391,0,20.86957,0
95,25,0,35,0
99,5.142857,0,27.42857,0
0,8.571429,0,34.28572,0
0,1.463415,1,35.12195,2
0,5.581395,1,19.53488,2
104,20,0,25.71429,0
0,6,0,22,0
0,2,0,48,0
0,0,0,31.42857,0
0,0,0,37.5,0
92,6.206897,0,16.55172,0
113,4.615385,0,36.92308,0
0,2.608696,0,28.69565,0
0,0,0,36.52174,0
0,1.666667,0,41.66666,0
95,4,0,30.66667,0
0,12,0,33,0
0,7.692308,0,27.69231,0
93,6,0,30,0
0,0,0,22.5,0
0,4.285715,0,25.71429,0
98,5.454545,0,38.18182,0
90,0,0,23.33333,0
0,0,1,17.87234,1
0,0,1,25.16129,1
102,3,0,36,0
116,6,0,52,0
0,7.346939,1,35.5102,2
0,9.130434,1,26.08696,2
0,13.33333,1,13.33333,2
94,15,0,18.75,0
0,0,1,28.5,3
0,3,1,54,2
0,0,0,55.86207,0
0,0,0,62.6087,0
0,0,0,54.54546,0
0,0,0,31.11111,0
0,2.222222,0,22.22222,0
92,10,0,21.42857,0
0,11.53846,0,41.53846,0
0,27.27273,0,32.72727,0
94,5,0,52.5,0
0,9.767442,1,39.06977,2
0,10.90909,1,32.72727,2
0,7.826087,0,44.34783,0
0,0,0,30,0
0,15,0,37.5,0
0,31.30435,0,33.91304,0
0,12,0,25.71429,0
101,6.206897,0,26.89655,0
95,3.157895,0,44.21053,0
89,4.285715,0,38.57143,0
99,0,0,17.14286,0
100,0,0,28.57143,0
0,13.17073,1,38.04878,2
0,5.581395,1,51.62791,2
0,0,2,31.57895,2
0,0,2,36.42857,1
0,6,2,58.8,1
0,3.636364,2,30.90909,1
94,2.608696,0,45.65217,0
90,1.071429,1,24.64286,1
0,3.6,1,21.6,2
0,10,1,30,2
93,15.78947,0,15.78947,0
97,9.473684,0,22.10526,0
109,0,0,28.57143,0
91,15.78947,0,22.10526,0
97,0,0,42.85714,0
0,4.8,2,21.6,3
0,1.304348,1,22.17391,2
0,1.714286,1,18.85714,2
107,0,0,49.09091,0
94,6.666667,0,20,0
0,20.86957,0,31.30435,0
100,3.913043,0,31.30435,0
100,5.357143,0,41.78572,0
92,3.214286,0,47.14286,0
101,3.529412,0,74.11765,0
107,9.333334,0,44,0
101,10.90909,0,27.27273,0
0,0,0,56.84211,0
0,0,0,54,0
0,18,0,66,0
106,10.2439,0,55.60976,0
114,7.659575,0,44.68085,0
114,8.135593,0,45.76271,0
114,3.333333,0,45.55556,0
116,8.421053,0,49.47369,0
112,3.272727,0,27.27273,0
113,10.71429,0,36.42857,0
113,23.7931,0,44.48276,0
114,27.93104,0,60,0
115,34.57627,0,45.76271,0
110,18.94737,0,45.26316,0
94,4.137931,0,27.93104,0
0,1,1,24,1
0,1.071429,1,16.07143,1
0,1.090909,2,28.36364,1
0,3.333333,1,17.77778,1
0,2.105263,1,24.21053,1
0,4.210526,1,16.84211,1
0,0,1,15.78947,1
0,1.071429,1,16.07143,1
118,18.26087,0,20.86957,0
111,15,0,49.09091,0
99,13.54839,0,38.70967,0
0,16.15385,0,36.92308,0
0,7.142857,1,32.85714,1
0,8.571429,1,30.61224,1
0,1.538462,1,23.07692,1
0,2.857143,1,20,2
0,1.304348,1,23.47826,2
0,2.5,1,20,1
0,6,2,19.2,1
0,0,2,25,1
0,3.6,2,20.4,1
0,1.363636,1,20.45455,1
0,1.333333,1,22.66667,1
0,0,1,19.45946,1
0,1.363636,1,25.90909,1
0,3.75,1,23.75,1
0,2.142857,1,4.285715,1
0,3.636364,0,14.54545,0
0,3.870968,0,13.54839,0
0,5.714286,0,22.85714,0
0,1.714286,0,18.85714,0
0,0,0,23.07692,0
0,6.122449,1,25.71429,2
0,2.790698,1,29.30233,1
0,8,1,30.66667,2
0,2.5,1,20,2
0,14.21053,1,28.42105,2
0,2.142857,1,22.5,1
0,1.304348,1,30,2
0,5.714286,1,24.28572,2
0,7.826087,1,41.73913,3
0,3,1,19.5,2
0,8,1,34.66667,2
0,8.181818,1,21.81818,3
0,8.372093,1,33.48837,3
0,2.553191,1,20.42553,2
0,2.666667,1,18.66667,2
0,1.463415,1,19.02439,3
0,11.16279,1,26.51163,1
0,1.395349,1,23.72093,2
0,1.22449,1,14.69388,1
0,0,1,39.42857,1
0,3.157895,0,30,0
0,6.666667,1,26.66667,1
0,0,1,28.42105,1
0,1.463415,1,19.02439,1
0,4.444445,1,37.77778,3
0,2.727273,1,15,1
0,0,1,20,1
0,1.22449,1,23.26531,2
0,1.304348,1,22.17391,2
0,4,1,26.66667,1
0,1.25,1,26.25,2
0,1.363636,1,25.90909,2
0,3.428571,1,18.85714,2
0,6.25,1,28.75,2
0,2.553191,1,38.29787,3
0,2.142857,2,33.21428,3
0,8.4,2,24,2
0,5.714286,1,30,2
0,4.897959,1,41.63266,2
0,6.31579,1,41.05263,3
0,1.132076,2,20.37736,3
0,1.25,1,21.25,2
0,1.2,2,22.8,3
0,2.666667,1,28,2
0,7.826087,1,27.3913,2
0,0,2,21.81818,2
0,0,1,29.30233,2
0,6.666667,1,20,2
0,4.705883,2,28.23529,2
0,8.108108,2,25.94595,2
0,2.181818,1,12,2
0,4.615385,2,24.23077,2
0,5.769231,1,20.76923,2
0,5.714286,1,25.71429,3
0,0,1,26.08696,2
0,3.6,2,26.4,2
0,9.411765,2,20,2
0,2.181818,2,29.45455,2
0,5.555555,2,26.66667,2
0,5.294118,2,31.76471,2
0,3.6,2,27.6,2
0,12,1,29.33333,2
0,1.176471,2,31.76471,2
0,1.176471,2,29.41176,2
0,0,1,19.65517,2
0,2.5,1,28.75,2
0,3.67347,1,29.38776,2
0,5.454545,2,32.72727,3
0,13.33333,2,43.33333,2
0,4.285715,2,25.71429,3
0,9.818181,2,30.54545,3
0,10.52632,2,32.63158,3
0,3.829787,1,33.19149,2
0,9.767442,1,15.34884,2
0,3.829787,1,21.70213,2
0,0,1,25,2
0,2.105263,2,25.26316,2
0,4.528302,2,24.90566,1
0,3.272727,1,20.72727,2
